id,title,genres,averageRating,numVotes,releaseYear
tt3417422,Drishyam,"Crime, Drama, Mystery",8.4,46132,2013
tt12361178,"Drishyam 2","Crime, Drama, Mystery",8.4,43169,2021
tt0770802,Samsara,"Documentary, Music",8.4,39132,2011
tt9477520,Asuran,"Action, Drama",8.4,35689,2019
tt3674140,"The Salt of the Earth","Biography, Documentary, History",8.4,24613,2014
tt0058625,"Woman in the Dunes","Drama, Thriller",8.4,24314,1964
tt0416960,"The Lizard","Comedy, Drama",8.4,23692,2004
tt4987556,"Thani Oruvan","Action, Crime, Drama",8.4,22735,2015
tt0400234,"Black Friday","Action, Crime, Drama",8.4,22734,2004
tt5959980,"Vada Chennai","Action, Crime, Drama",8.4,21871,2018
tt0052572,"The World of Apu",Drama,8.4,17711,1959
tt7465992,Mahanati,"Biography, Drama",8.4,15791,2018
tt0059550,"Operation 'Y' & Other Shurik's Adventures","Comedy, Crime, Drama",8.4,15742,1965
tt26758372,Meiyazhagan,"Drama, Family",8.4,15123,2024
tt0073000,"The Pinchcliffe Grand Prix","Animation, Comedy, Family",8.4,14811,1975
tt0314067,Philanthropy,"Comedy, Drama",8.4,14299,2002
tt4991384,Visaaranai,"Crime, Drama, Thriller",8.4,12964,2015
tt12415546,"Attack on Titan: Chronicle","Action, Adventure, Animation",8.4,12449,2020
tt0184756,"Mr. Muhsin","Comedy, Drama, Music",8.4,12370,1987
tt0383846,"When I Grow Up, I'll Be a Kangaroo",Comedy,8.4,12019,2004
tt7286456,Joker,"Crime, Drama, Thriller",8.3,1615150,2019
tt0169547,"American Beauty",Drama,8.3,1251724,1999
tt1049413,Up,"Adventure, Animation, Comedy",8.3,1186154,2009
tt0086190,"Star Wars: Episode VI - Return of the Jedi","Action, Adventure, Fantasy",8.3,1169489,1983
tt0119217,"Good Will Hunting","Drama, Romance",8.3,1142794,1997
tt0338013,"Eternal Sunshine of the Spotless Mind","Drama, Romance, Sci-Fi",8.3,1140267,2004
tt0105236,"Reservoir Dogs","Crime, Thriller",8.3,1135557,1992
tt0112573,Braveheart,"Biography, Drama, War",8.3,1132267,1995
tt0114709,"Toy Story","Adventure, Animation, Comedy",8.3,1126435,1995
tt0086250,Scarface,"Crime, Drama",8.3,970141,1983
tt0180093,"Requiem for a Dream",Drama,8.3,941842,2000
tt0435761,"Toy Story 3","Adventure, Animation, Comedy",8.3,934725,2010
tt15398776,Oppenheimer,"Biography, Drama, History",8.3,900080,2023
tt0211915,Amélie,"Comedy, Romance",8.3,820341,2001
tt0113277,Heat,"Action, Crime, Drama",8.3,761587,1995
tt0062622,"2001: A Space Odyssey","Adventure, Sci-Fi",8.3,755877,1968
tt0364569,Oldboy,"Action, Drama, Mystery",8.3,682301,2003
tt0057012,"Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb","Comedy, War",8.3,539451,1964
tt0033467,"Citizen Kane","Drama, Mystery",8.3,483060,1941
tt0119698,"Princess Mononoke","Adventure, Animation, Fantasy",8.3,462353,1997
tt0087843,"Once Upon a Time in America","Crime, Drama",8.3,396402,1984
tt2106476,"The Hunt",Drama,8.3,389782,2012
tt0053125,"North by Northwest","Adventure, Drama, Mystery",8.3,361395,1959
tt0056592,"To Kill a Mockingbird","Crime, Drama",8.3,344120,1962
tt0056172,"Lawrence of Arabia","Adventure, Biography, Drama",8.3,330228,1962
tt0045152,"Singin' in the Rain","Comedy, Musical, Romance",8.3,273466,1952
tt1832382,"A Separation",Drama,8.3,270185,2011
tt1255953,Incendies,"Drama, Mystery, War",8.3,229732,2010
tt5074352,Dangal,"Action, Biography, Drama",8.3,227522,2016
tt0986264,"Like Stars on Earth","Drama, Family",8.3,219057,2007
tt0053604,"The Apartment","Comedy, Drama, Romance",8.3,209537,1960
tt0017136,Metropolis,"Drama, Sci-Fi",8.3,195169,1927
tt0022100,M,"Crime, Mystery, Thriller",8.3,177711,1931
tt0036775,"Double Indemnity","Crime, Drama, Film-Noir",8.3,175484,1944
tt8110330,"Dil Bechara","Comedy, Drama, Romance",8.3,136320,2020
tt10295212,Shershaah,"Action, Biography, Drama",8.3,132860,2021
tt8503618,Hamilton,"Biography, Drama, History",8.3,128589,2020
tt0091251,"Come and See","Drama, Thriller, War",8.3,113032,1985
tt0044741,Ikiru,Drama,8.3,96938,1952
tt0055031,"Judgment at Nuremberg","Drama, War",8.3,92207,1961
tt9179430,Vikram,"Action, Crime, Thriller",8.3,81565,2022
tt27719898,Kaiva,"Action, Drama, Romance",8.3,68983,2023
tt9052870,Chhichhore,"Comedy, Drama, Romance",8.3,68217,2019
tt7060344,Raatchasan,"Crime, Drama, Mystery",8.3,54641,2018
tt21626284,"Lost Ladies","Comedy, Drama",8.3,52411,2023
tt10280296,"Sardar Udham","Crime, Drama, History",8.3,49310,2021
tt0019760,"Man with a Movie Camera",Documentary,8.3,29295,1929
tt0110057,"Hoop Dreams","Documentary, Drama, Sport",8.3,28919,1994
tt7681902,"Won't You Be My Neighbor?","Biography, Documentary, History",8.3,27701,2018
tt4679210,Premam,"Comedy, Drama, Romance",8.3,25723,2015
tt3668162,"Bangalore Days","Comedy, Drama, Romance",8.3,24811,2014
tt0376127,Anniyan,"Action, Crime, Drama",8.3,23792,2005
tt0058888,"Red Beard",Drama,8.3,22394,1965
tt9098872,"The Rescue","Action, Documentary, Mystery",8.3,22304,2021
tt0037674,"Children of Paradise","Drama, Romance",8.3,21944,1945
tt0110081,"To Live","Drama, War",8.3,21519,1994
tt0050634,"The Cranes Are Flying","Drama, Romance, War",8.3,21343,1957
tt4908644,"Winter on Fire: Ukraine's Fight for Freedom","Documentary, History",8.3,21165,2015
tt13391710,"Jana Gana Mana","Drama, Thriller",8.3,19262,2022
tt0047445,"Sansho the Bailiff",Drama,8.3,19157,1954
tt10214826,"Agent Sai Srinivasa Athreya","Comedy, Crime, Mystery",8.3,18465,2019
tt5312232,Sairat,"Drama, Romance",8.3,15393,2016
tt0085743,"Jaane Bhi Do Yaaro","Comedy, Crime, Drama",8.3,15159,1983
tt0061847,"Samurai Rebellion",Drama,8.3,14961,1967
tt5867800,Aruvi,Drama,8.3,14812,2016
tt9006564,2018,"Action, Drama, Thriller",8.3,14499,2023
tt0060584,"Kidnapping, Caucasian Style","Adventure, Comedy, Drama",8.3,14393,1967
tt0252591,"King of the Doormen",Comedy,8.3,14342,1976
tt0068519,"Gentlemen of Fortune","Comedy, Crime, Drama",8.3,13653,1971
tt2358592,Lucia,"Drama, Sci-Fi, Thriller",8.3,13631,2013
tt0072783,"Chupke Chupke","Comedy, Drama, Romance",8.3,13609,1975
tt30953759,"No Other Land",Documentary,8.3,13595,2024
tt8652818,"Violet Evergarden: The Movie","Animation, Drama, Fantasy",8.3,12432,2020
tt2877108,"Soodhu Kavvum","Comedy, Crime, Thriller",8.3,12411,2013
tt0252619,"From the Village to the City",Comedy,8.3,12402,1974
tt0139876,Baasha,"Action, Crime, Drama",8.3,12182,1995
tt18568902,"Kaun Pravin Tambe?","Biography, Drama, Sport",8.3,11509,2022
tt4851630,"Maheshinte Prathikaaram","Comedy, Drama",8.3,11283,2016
tt0179955,"Cat City","Adventure, Animation, Comedy",8.3,11205,1986
tt0301634,"Frozen Stiff","Comedy, Drama",8.3,10593,2002
tt0993846,"The Wolf of Wall Street","Biography, Comedy, Crime",8.2,1694196,2013
tt0372784,"Batman Begins","Action, Crime, Drama",8.2,1651244,2005
tt1130884,"Shutter Island","Drama, Mystery, Thriller",8.2,1556492,2010
tt0120382,"The Truman Show","Comedy, Drama",8.2,1289403,1998
tt0266697,"Kill Bill: Vol. 1","Action, Crime, Thriller",8.2,1254645,2003
tt0266543,"Finding Nemo","Adventure, Animation, Comedy",8.2,1163752,2003
tt0477348,"No Country for Old Men","Crime, Drama, Thriller",8.2,1127119,2007
tt0107290,"Jurassic Park","Action, Adventure, Sci-Fi",8.2,1123519,1993
tt0167404,"The Sixth Sense","Drama, Mystery, Thriller",8.2,1102954,1999
tt0268978,"A Beautiful Mind","Biography, Drama, Mystery",8.2,1024371,2001
tt0095016,"Die Hard","Action, Thriller",8.2,992760,1988
tt0075314,"Taxi Driver","Crime, Drama",8.2,982705,1976
tt10872600,"Spider-Man: No Way Home","Action, Adventure, Fantasy",8.2,957266,2021
tt0208092,Snatch,"Comedy, Crime",8.2,948725,2000
tt0066921,"A Clockwork Orange","Crime, Sci-Fi",8.2,913841,1971
tt1392214,Prisoners,"Crime, Drama, Mystery",8.2,876657,2013
tt0097576,"Indiana Jones and the Last Crusade","Action, Adventure",8.2,840966,1989
tt0093058,"Full Metal Jacket","Drama, War",8.2,824544,1987
tt1745960,"Top Gun: Maverick","Action, Drama",8.2,782616,2022
tt8579674,1917,"Action, Drama, War",8.2,731639,2019
tt0457430,"Pan's Labyrinth","Drama, Fantasy, War",8.2,726680,2006
tt0469494,"There Will Be Blood",Drama,8.2,673624,2007
tt0119488,"L.A. Confidential","Crime, Drama, Mystery",8.2,643036,1997
tt6966692,"Green Book","Biography, Comedy, Drama",8.2,639849,2018
tt0112641,Casino,"Crime, Drama",8.2,594836,1995
tt0071853,"Monty Python and the Holy Grail","Adventure, Comedy, Fantasy",8.2,589431,1975
tt0084787,"The Thing","Horror, Mystery, Sci-Fi",8.2,500944,1982
tt0347149,"Howl's Moving Castle","Adventure, Animation, Family",8.2,485863,2004
tt0105695,Unforgiven,"Drama, Western",8.2,455909,1992
tt0052357,Vertigo,"Mystery, Romance, Thriller",8.2,446400,1958
tt0363163,Downfall,"Biography, Drama, History",8.2,389815,2004
tt0031381,"Gone with the Wind","Drama, Romance, War",8.2,347564,1939
tt0053291,"Some Like It Hot","Comedy, Music, Romance",8.2,296063,1959
tt0070735,"The Sting","Comedy, Crime, Drama",8.2,291287,1973
tt0059578,"For a Few Dollars More","Drama, Western",8.2,289738,1965
tt0080678,"The Elephant Man","Biography, Drama",8.2,273813,1980
tt0057115,"The Great Escape","Adventure, Drama, Thriller",8.2,269812,1963
tt1305806,"The Secret in Their Eyes","Drama, Mystery, Romance",8.2,233613,2009
tt4729430,Klaus,"Adventure, Animation, Comedy",8.2,215587,2019
tt10272386,"The Father","Drama, Mystery",8.2,214462,2020
tt0046912,"Dial M for Murder","Crime, Drama, Mystery",8.2,198644,1954
tt0042876,Rashomon,"Crime, Drama, Mystery",8.2,190196,1950
tt0040522,"Bicycle Thieves",Drama,8.2,186119,1948
tt29623480,"The Wild Robot","Animation, Sci-Fi",8.2,178948,2024
tt10698680,"K.G.F: Chapter 2","Action, Crime, Drama",8.2,159458,2022
tt0042192,"All About Eve",Drama,8.2,145285,1950
tt0089881,Ran,"Action, Drama, War",8.2,144690,1985
tt0012349,"The Kid","Comedy, Drama, Family",8.2,141718,1921
tt0055630,Yojimbo,"Action, Drama, Thriller",8.2,138275,1961
tt0040897,"The Treasure of the Sierra Madre","Adventure, Drama, Western",8.2,137899,1948
tt4849438,"Baahubali 2: The Conclusion","Action, Drama",8.2,124389,2017
tt14961016,"I'm Still Here","Biography, Drama, History",8.2,111913,2024
tt5813916,"The Mountain II","Action, Drama, War",8.2,111716,2016
tt8108198,Andhadhun,"Crime, Mystery, Thriller",8.2,109279,2018
tt1954470,"Gangs of Wasseypur","Action, Comedy, Crime",8.2,108225,2012
tt15327088,Kantara,"Action, Adventure, Drama",8.2,108142,2022
tt7838252,"K.G.F: Chapter 1","Action, Crime, Drama",8.2,105116,2018
tt0367110,Swades,"Drama, Musical",8.2,102132,2004
tt4430212,Drishyam,"Crime, Drama, Mystery",8.2,101907,2015
tt0476735,"My Father and My Son","Drama, Family",8.2,97748,2005
tt1562872,"Zindagi Na Milegi Dobara","Comedy, Drama, Musical",8.2,90824,2011
tt0118849,"Children of Heaven","Drama, Family, Sport",8.2,86289,1997
tt11032374,"Demon Slayer: Kimetsu no Yaiba - The Movie: Mugen Train","Action, Adventure, Animation",8.2,84780,2020
tt1645089,"Inside Job","Crime, Documentary",8.2,81406,2010
tt8291224,"Uri: The Surgical Strike","Action, Drama, History",8.2,76381,2019
tt0242519,"Hera Pheri","Action, Comedy, Crime",8.2,76351,2000
tt2356180,"Bhaag Milkha Bhaag","Biography, Drama, Sport",8.2,74935,2013
tt2125608,"Searching for Sugar Man","Biography, Documentary, Music",8.2,74884,2012
tt8239946,Tumbbad,"Drama, Fantasy, Horror",8.2,68839,2018
tt0015324,"Sherlock Jr.","Action, Comedy, Romance",8.2,62494,1924
tt10431500,"Miracle in Cell No. 7",Drama,8.2,59511,2019
tt6148156,"Vikram Vedha","Action, Crime, Drama",8.2,53194,2017
tt15501640,"Drishyam 2","Crime, Drama, Mystery",8.2,49059,2022
tt6316138,"Ayla: The Daughter of War","Biography, Drama, History",8.2,46226,2017
tt0085809,Koyaanisqatsi,"Documentary, Music",8.2,43393,1982
tt2375605,"The Act of Killing","Biography, Crime, Documentary",8.2,42535,2012
tt0048473,"Pather Panchali",Drama,8.2,40302,1955
tt7905466,"They Shall Not Grow Old","Documentary, History, War",8.2,39774,2018
tt1620933,"Paan Singh Tomar","Action, Biography, Crime",8.2,39123,2012
tt5895028,13th,"Crime, Documentary, History",8.2,38584,2016
tt0071411,"Dersu Uzala","Adventure, Biography, Drama",8.2,35184,1975
tt28459771,"Oficina do Diabo",Drama,8.2,33182,2025
tt0045274,"Umberto D.",Drama,8.2,29736,1952
tt7392212,Rangasthalam,"Action, Drama",8.2,29430,2018
tt5929776,"Before the Flood","Documentary, News",8.2,29367,2016
tt0049902,"A Man Escaped","Drama, Thriller, War",8.2,29223,1956
tt26458038,"Manjummel Boys","Adventure, Drama, Thriller",8.2,28124,2024
tt4983780,Maanaadu,"Action, Adventure, Sci-Fi",8.2,26410,2021
tt0466460,"Khosla Ka Ghosla!","Comedy, Crime, Drama",8.2,25995,2006
tt0100234,Close-Up,"Biography, Crime, Drama",8.2,25149,1990
tt0054248,"Rocco and His Brothers","Crime, Drama, Sport",8.2,24289,1960
tt0042804,"The Young and the Damned","Crime, Drama",8.2,22958,1950
tt0041154,"Late Spring","Comedy, Drama",8.2,20588,1949
tt25433734,"Hi Nanna","Drama, Family, Romance",8.2,20571,2023
tt0070233,"Ivan Vasilyevich Changes His Profession","Adventure, Comedy, Sci-Fi",8.2,19555,1973
tt0100332,"Paris Is Burning",Documentary,8.2,19537,1990
tt7019942,"Super Deluxe","Comedy, Crime, Drama",8.2,19014,2019
tt0117293,"Paradise Lost: The Child Murders at Robin Hood Hills","Crime, Documentary",8.2,18936,1996
tt5460658,"Life and a Day",Drama,8.2,18756,2016
tt2181831,Shahid,"Biography, Drama",8.2,18663,2012
tt0050371,"A Face in the Crowd","Drama, Music",8.2,18432,1957
tt0081059,"Lion of the Desert","Biography, Drama, History",8.2,18337,1980
tt0422320,Ghilli,"Action, Drama, Romance",8.2,18326,2004
tt0048452,Ordet,Drama,8.2,18265,1955
tt7060460,"Theeran Adhigaram Ondru","Action, Crime, Thriller",8.2,18093,2017
tt2218988,"Ustad Hotel","Comedy, Drama",8.2,17808,2012
tt0195231,Satya,"Action, Crime, Drama",8.2,17702,1998
tt6380520,"Dhuruvangal Pathinaaru","Crime, Drama, Mystery",8.2,17674,2016
tt0062759,"The Diamond Arm","Adventure, Comedy, Crime",8.2,17216,1969
tt0048956,Aparajito,Drama,8.2,16901,1956
tt0471571,Athadu,"Action, Crime, Drama",8.2,15729,2005
tt1180583,"Vaaranam Aayiram","Action, Drama, Musical",8.2,15171,2008
tt0023042,"I Am a Fugitive from a Chain Gang","Crime, Drama, Film-Noir",8.2,15122,1932
tt9500372,"Pocket Hercules: Naim Süleymanoglu","Biography, Drama, History",8.2,14951,2019
tt3521134,"The Look of Silence","Biography, Documentary, History",8.2,14455,2014
tt3569782,Jigarthanda,"Comedy, Crime, Drama",8.2,14296,2014
tt0101985,"A Brighter Summer Day","Crime, Drama, Romance",8.2,14094,1991
tt9124428,Champion,"Biography, Drama, Romance",8.2,13818,2018
tt0056512,"The Easy Life","Comedy, Drama",8.2,13651,1962
tt0111341,Satantango,Drama,8.2,13338,1994
tt19811010,"The Remarkable Life of Ibelin","Animation, Biography, Documentary",8.2,12650,2024
tt0052600,"Ballad of a Soldier","Drama, Romance, War",8.2,11861,1959
tt0058604,"I Am Cuba",Drama,8.2,11551,1964
tt0075404,"The Ascent","Drama, War",8.2,11241,1977
tt11396310,"Viduthalai: Part 1","Action, Crime, Drama",8.2,11171,2023
tt0076727,"Office Romance","Comedy, Drama, Romance",8.2,11096,1977
tt3153634,Hope,Drama,8.2,10894,2013
tt0843326,Bommarillu,"Comedy, Drama, Romance",8.2,10530,2006
tt0059527,"The Shop on Main Street","Drama, War",8.2,10179,1965
tt0325980,"Pirates of the Caribbean: The Curse of the Black Pearl","Action, Adventure, Fantasy",8.1,1270929,2003
tt0434409,"V for Vendetta","Action, Drama, Sci-Fi",8.1,1217569,2005
tt0264464,"Catch Me If You Can","Biography, Crime, Drama",8.1,1170509,2002
